Version 4
SHEET 1 4920 2452
SYMATTR SpiceLine V=600 Irms=18.5 Rser=0.0115 Lser=13.4n mfg="Würth Elektronik" pn="890764429002CS WCAP-FTDB 52.5x57x43.5x29.5x4" type="Box"
SYMBOL res 2720 752 R0
SYMATTR InstName R26
SYMATTR Value 270
SYMBOL res 4400 752 R0
SYMATTR InstName R24
SYMATTR Value 270
SYMBOL nmos 3360 800 R0
SYMATTR InstName M1
SYMBOL nmos 3648 896 R180
SYMATTR InstName M2
SYMBOL diode 4096 -16 R0
SYMATTR InstName D4.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode 4096 80 R0
SYMATTR InstName D4.2
SYMATTR Value BAT54XV2T1G
SYMBOL diode 4096 -224 R0
SYMATTR InstName D2.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode 4096 -128 R0
SYMATTR InstName D2.2
SYMATTR Value BAT54XV2T1G
SYMBOL diode 4096 -432 R0
SYMATTR InstName D9.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode 4096 -336 R0
SYMATTR InstName D9.2
SYMATTR Value BAT54XV2T1G
SYMBOL res 4096 -640 R0
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL res 4032 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 120
SYMBOL res 4608 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 120
SYMBOL res 4752 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL res 4496 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 120
SYMBOL res 4640 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 4.7k
SYMBOL cap 4608 -240 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL cap 4416 -624 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 4496 48 R0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL diode 176 1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode 304 1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5.2
SYMATTR Value BAT54XV2T1G
SYMBOL cap 1904 1968 R0
SYMATTR InstName C47
SYMATTR Value 10µ
SYMBOL cap 1792 1968 R0
SYMATTR InstName C46
SYMATTR Value 10µ
SYMBOL cap 1680 1968 R0
SYMATTR InstName C45
SYMATTR Value 10µ
SYMBOL cap 1904 2144 R0
SYMATTR InstName C50
SYMATTR Value 10µ
SYMBOL cap 1792 2144 R0
SYMATTR InstName C49
SYMATTR Value 10µ
SYMBOL cap 1680 2144 R0
SYMATTR InstName C48
SYMATTR Value 10µ
SYMBOL cap 1904 2288 R0
SYMATTR InstName C53
SYMATTR Value 10µ
SYMBOL cap 1792 2288 R0
SYMATTR InstName C52
SYMATTR Value 10µ
SYMBOL cap 1680 2288 R0
SYMATTR InstName C51
SYMATTR Value 10µ
SYMBOL FerriteBead 1536 1968 R90
WINDOW 0 -16 0 VBottom 2
SYMATTR InstName FB1
SYMATTR Value 3n
SYMATTR SpiceLine Ipk=2 Rser=0.064 Rpar=620 Cpar=1.1p mfg="Würth Elektronik" pn="782763621 WE-CBA 1206"
SYMBOL FerriteBead 1536 2144 R90
WINDOW 0 -16 0 VBottom 2
SYMATTR InstName FB2
SYMATTR Value 3.5µ
SYMATTR SpiceLine Ipk=2.5 Rser=0.06 Rpar=626 Cpar=1.15p mfg="Würth Elektronik" pn="782763601 WE-CBA 1206"
SYMBOL FerriteBead 1536 2288 R90
WINDOW 0 -16 0 VBottom 2
SYMATTR InstName FB3
SYMATTR Value 3n
SYMATTR SpiceLine Ipk=2 Rser=0.064 Rpar=620 Cpar=1.1p mfg="Würth Elektronik" pn="782763621 WE-CBA 1206"
SYMBOL voltage -48 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 0 0 0 0 0 0 0)
TEXT 232 -320 Left 2 !.dc V1 0 20 0.01
TEXT 232 -360 Left 2 !.lib C:\\Users\\msaya\\Documents\\Github\\Amplifier\\libs\\Bib.LIB
